drug_name	drug_id	eids
Lenalidomide	416	
Pomalidomide	417	
Belinostat	419	
5-FU	420	
Tegafur	421	
Methotrexate	422	
Cixutumumab	423	
Savolitinib	425	
Entrectinib	426	
MEDI4736	427	
MEDI0680	428	
Palbociclib	429	
Linsitinib	430	
Rucaparib	431	
Adoptive T-cell Transfer	432	
BGJ-398	433	
AZD2014	434	
INK128	435	
JNJ-42756493	436	
GSK690693	438	
CX-5461	439	
CX-3543	440	
AEB071	441	
GPI-15427	442	
Panobinostat	445	
C646	446	
PLX3397	447	
5-Fluoropyrimidine	450	
Verteporfin	451	
AZD4547	452	
AG-120	454	
PI103	456	
Ado-trastuzumab Emtansine	457	
Fluorouracil	458	
PD 0325901	459	
GSK 1120212	461	
CI-1040	462	
RDEA 119	463	
PF 00299804	464	
Canertinib	465	
Mereletinib	466	
Nilotinib	467	
EAP Protocol	468	
Sirolimus	469	
Bis-2-(5-phenylacetamido-1,2,4-thiadiazol-2-yl)ethyl Sulfide	471	
BAY 1436032	472	
AGI-5198	473	
Bis-2-[5-(phenylacetamide)-1,3,4-thiadiazol-2-yl]ethyl Sulfide	474	
PF-2341066	475	
Prednisone	476	
GDC-0941	477	
UO126	478	
Erlotinib Hydrochloride	479	
FGF/VEGF Receptor Tyrosine Kinase Inhibitor, PD173074	480	
Pembrolizumab, Nivolumab, Ipilimumab	481	
Pembrolizumab, Nivolumab, Atezolizumab	482	
Encorafenib	483	
Palbociclib, Binimetinib	484	
Binimetinib	485	
Larotrectinib (LOXO-101)	486	
MDM2 Inhibitor	487	
Nutlin-3a	488	
AMG 232	489	
AMGMDS3	490	
RG7112	491	
Eribulin	492	
Tofacitinib	493	
CTLA-4 Antibody	495	
PD-L1 Antibody	496	
UNC1062	497	
AKT3 Inhibitor	499	
Etoposide	500	
Mitomycin	501	
Prexasertib	502	
MLN518	503	
SU11248	504	
Quizartinib	505	
BMS-354825	506	
PD-180970	507	
JQ-1	510	
AS602868	511	
MET Inhibition, ErbB3 Inhibition	512	
Selumetinib, Trametinib	513	
AZD-5363	514	
GDC0941	515	
Radioactive Iodine	516	
Axitinib	519	
Bosutinib	520	
VEGF Inhibition	521	
Enasidenib (AG-221)	522	
Talazoparib	523	
Brigatinib, Panitumumab, Cetuximab	524	
Abemaciclib	525	
Alectinib	526	
Lenvatinib	527	
NVP-AST487	528	
Immune Checkpoint Inhibition	529	
Durvalumab	530	
Leucovorin	531	
Enasidenib	532	
Sonidegib	533	
Dabrafenib, Trametinib	534	
IMG-2005-5	536	
Imatinib Mesylate	537	
FOLFOX4	538	
MK-8242	540	
JQEZ5	541	
UNC1999	542	
AZD7762	543	
VE-821	544	
AZ20	545	
Rilotumumab	546	
Niraparib	547	
Trametinib DMSO	548	
Rovalpituzumab Tesirine	549	
NVP-AEW541	550	
PF-03084014	551	
CRS/IPHC	552	
ARS-1620	553	
Tozasertib(MK-0457,VX-680)	554	
GDC-0980	555	
Veliparib	556	
Iniparib	557	
Capecitibine	558	
ADI-PEG20	559	
Chloroquine	560	
Everolimus (JAN/USAN/INN)	561	
Sirolimus [USAN:BAN:INN]	562	
AR-42	563	
GDC0980	564	
Sertraline (INN)	565	
Go6983	566	
GF109203X	567	
U0126	568	
OTX015	569	
Alpelisib	570	
Celecoxib	571	
Meloxicam	572	
Larotrectinib	573	
Venetoclax	574	
GSK2849330	575	
Capecitabin	576	
Zoledronic Acid	577	
Bortezomib (PS-341)	578	
Folfox Protocol	579	
Omacetaxine Mepesuccinate	580	
Erlotinib/Pertuzumab	582	
Imatinib Mesilate	583	
Oxaliplatin (JAN/USAN/INN)	584	
Folinic Acid	585	
Naquotinib	586	
Cisplatinum	587	
Oxaliplatinum	588	
Tazemetostat	589	
Dasatinib (BMS-354825)	590	
AZ12908010	591	
Cisplatine	592	
Gemcitabine Concomitant With Nedaplatin	593	
Cisplatin Concomitant With Gemcitabine	594	
Gemcitabine/cisplatin	595	
Lysine	596	
LOXO-101	597	
Anastrozole	598	
Exemestane [USAN:INN:BAN]	599	
PLX7486	600	
LOXO-292	601	
EZH2 Inhibitor JQEZ5	602	
Leuprorelin	603	
ALK2 Inhibitor LDN-193189	604	
Gleevec	605	
I-131	606	
Ganitumab	607	
CHZ868	608	
Tarextumab	609	
Bromodomain Inhibitor	610	
Dinaciclib (SCH727965)	611	
Olaparib (AZD2281, Ku-0059436)	612	
Birabresib	613	
Imantinib	614	
ABEXINOSTAT	615	
Ramucirumab	616	
BMS-754807	617	
Ribociclib(LEE011)	618	
Palbociclib(PD0332991)	619	
GO-203-2C	620	
Salirasib	621	
Small Molecule Inhibitor	622	
Sulindac	623	
Ibuprofen	624	
Bafetinib	625	
REBASTINIB	626	
Everolimus (RAD001)	627	
JAK-STAT Inhibitors	628	
Tyrosine Kinase Inhibitor	629	
JAK Inhibitor I	630	
Adavosertib	631	
CTLA-4 Inhibitor	632	
Imatinib (STI571)	633	
Encorafenib (LGX818)	634	
Erdafitinib	635	
LOXO-195	637	
Tepotinib	638	
TAK-788	639	
Ivosidenib	640	
Gilteritinib	641	
SU11274	642	
Pembrolizumab, Nivolumab	643	
Atezolizumab, Avelumab, Durvalumab	644	
Icotinib	645	
TAS-120	646	
Rapamycin	647	
Derazantinib	648	
46834118	649	
Carfilzomib	650	
Fludarabine	651	
MM-121	652	
Seribantumab	653	
AMG510	654	
Poziotinib	655	
Nedaplatin	656	
C-Met Inhibitor	657	
ERBB3 Inhibitor	658	
BPTES	659	
Taselisib	660	
Vemurafenib (PLX4032, RG7204)	661	
TAK228	662	
Tipifarnib	663	
U3-1402	664	
PI3K/Akt/mTOR Inhibitors	665	
TAK-228	666	
DS-1001b	667	
Vistusertib	668	
Belvarafenib	669	
BAY 1895344	670	
Avapritinib	671	
RXDX-105	672	
ASP3026	673	
Lucitanib	674	
Lumretuzumab	675	
Tozasertib	676	
PEG-Interferon Alfa-2a	677	
Vorinostat	678	
Trichostatin A	679	
Pilaralisib	680	
Sertraline	681	
Tandutinib	682	
